Entity;Year;Change in female height (cm);Change in male height (cm);mean male height;mean female height;Change in male height(%);Change in female height (%);Calories from animal protein;Human Development Index (UNDP);Continent;Mortality
Afghanistan;1996;5.8875762;4.0917654;165.2558607;155.0753231;2.5388815;3.94642075;64.04;;Asia;14,56
Albania;1996;11.5737254;10.0637158;173.3888563;161.7698561;6.161767729;7.705741384;169.2;0.641;Europe;3,2600000000000002
Algeria;1996;7.2259589;9.683722;170.0718002;159.0896222;6.03768192;4.758188195;64.36;0.608;Africa;4,2025
American Samoa;1996;6.3239834;6.3294112;176.0451207;164.5213673;3.729419757;3.997527168;;;Oceania;
Andorra;1996;10.466057;12.67248;176.0601667;162.9048767;7.756080189;6.865742611;;;Europe;0,9400000000000001
Angola;1996;4.703628;5.1395795;167.3107273;157.3052103;3.169231747;3.082293073;40.52;;Africa;21,97
Antigua and Barbuda;1996;10.0465608;10.9950508;172.7069903;160.6526419;6.799158327;6.670753748;203.64;;North America;1,1959
Argentina;1996;8.5889525;12.2784569;174.6157252;159.1792058;7.563547809;5.703524838;257.2;0.738;South America;2,1931
Armenia;1996;8.4576857;10.1444336;171.9966462;158.0892096;6.267713884;5.652342153;68.48;0.612;Asia;3,7100000000000004
Australia;1996;10.366089;10.2573538;179.2046477;165.8581773;6.071333588;6.666634369;275.76;0.886;Oceania;0,68
Austria;1996;7.068036;9.3817916;177.4077047;164.6209454;5.583538531;4.486134865;261.84;0.82;Europe;0,63
Azerbaijan;1996;8.3191819;8.0795634;169.7494329;158.2524089;4.997569074;5.548591241;61.04;0.612;Asia;9,2018
Bahamas;1996;10.1188808;11.0186311;172.7466298;160.680362;6.813063408;6.720763318;183.8;;North America;1,1977
Bahrain;1996;7.0309285;11.0318365;167.7434113;156.6916935;7.039579887;4.697910304;;0.778;Asia;1,6600000000000001
Bangladesh;1996;9.3066267;5.2254168;163.8082283;150.7888441;3.295071358;6.577948007;23.04;0.433;Asia;10,840000000000002
Barbados;1996;13.217387;11.0649159;175.9161243;165.2770151;6.712062355;8.692239462;191.68;0.735;North America;1,4900000000000002
Belarus;1996;12.3789151;10.7062416;178.4384054;166.3465611;6.382938941;8.039945678;207.6;0.661;Europe;1,1955
Belgium;1996;10.069576;14.4983012;181.698803;165.4911355;8.671206751;6.478879785;252;0.857;Europe;0,71
Belize;1996;10.6951927;10.5999947;168.7317804;156.8758678;6.7032663;7.316420377;102.08;0.662;North America;2,7600000000000002
Benin;1996;2.9953795;4.5436044;167.0572709;156.1559783;2.795829113;1.955711536;30.52;0.377;Africa;15,200000000000001
Bermuda;1996;10.1689983;10.9392431;172.6878702;160.6876938;6.763113416;6.755970258;224.76;;North America;
Bhutan;1996;6.6591408;4.0395085;165.3058846;153.6294552;2.504867163;4.530942747;;;Asia;9,1956
Bolivia;1996;10.6935803;10.5285503;166.8462997;153.8883819;6.735351769;7.467855104;89.32;0.578;South America;9,370000000000001
Bosnia and Herzegovina;1996;12.0037311;12.4454513;180.8691741;165.8483102;7.389369557;7.80250508;82.96;;Europe;1,2022
Botswana;1996;5.3476914;5.4413515;171.6276505;161.3812749;3.274247957;3.427269489;106.72;0.571;Africa;6,690000000000001
Brazil;1996;10.6960196;10.3376444;173.5512114;160.8635453;6.333814394;7.122724804;155.56;0.656;South America;4,4799999999999995
Brunei;1996;8.2400987;9.2203452;165.0090651;153.9824862;5.918493461;5.653879315;205.48;0.807;Asia;1,2000000000000002
Bulgaria;1996;12.6054448;11.7822558;178.2402511;164.7953594;7.078215606;8.282707059;155.32;0.702;Europe;1,1992
Burkina Faso;1996;4.0170602;5.8347812;169.3288328;160.1857488;3.568803356;2.572257112;39.4;;Africa;19,25
Burundi;1996;2.8880307;5.0463075;166.6352493;154.0233342;3.122928737;1.910890859;;0.294;Africa;17,330000000000002
Cambodia;1996;6.6725239;8.4527714;163.3296025;152.9055366;5.457737829;4.562939501;89.12;0.391;Asia;11,1998
Cameroon;1996;5.018037;4.3164383;167.8231913;158.8158298;2.639914389;3.262749685;34.68;0.422;Africa;14,71
Canada;1996;6.2978256;7.3665897;178.0903724;163.9122753;4.314917104;3.995715883;43.12;0.863;North America;0,67
Cape Verde;1996;7.0087624;8.3647782;173.2239364;161.6495364;5.073893553;4.532286161;225.44;;Africa;5,1945
Central African Republic;1996;5.9361553;5.3099258;166.6738233;158.0375986;3.290652917;3.902760665;;0.3;Africa;17,380000000000003
Chad;1996;3.477457;5.5439129;170.4385774;160.170113;3.362093562;2.219285248;67.16;;Africa;19,680000000000003
Chile;1996;11.7695866;11.1171855;171.8112817;159.3636607;6.91822896;7.974294816;47.96;0.734;South America;1,2025
China;1996;9.5535825;10.8547559;171.8276872;159.7088938;6.743218138;6.362467246;152.52;0.559;Asia;4,1955
Colombia;1996;12.828979;12.1940505;169.4950788;156.8522111;7.752047543;8.907576099;92.88;0.634;South America;2,8600000000000003
Comoros;1996;5.0468677;6.4718285;166.1943222;155.5820799;4.051920522;3.35261606;118.56;;Africa;10,520000000000001
Congo;1996;5.0598393;5.563485;167.4476256;157.5742041;3.43670787;3.317614906;;0.504;Africa;10,1982
Cook Islands;1996;7.0389672;5.3143289;174.7678264;163.1852466;3.136157694;4.507931426;62.12;;Oceania;
Costa Rica;1996;13.6400007;11.2483982;168.9318804;156.3662442;7.133529805;9.556757304;;0.691;North America;1,1947
Cote d'Ivoire;1996;4.5481532;3.8958108;166.5328825;158.0654133;2.395401466;2.962633125;134.88;0.388;Africa;15,090000000000002
Croatia;1996;15.5501516;12.6538758;180.7818566;165.6314308;7.526335438;10.36115342;51.2;0.709;Europe;0,96
Cuba;1996;8.7361734;12.1179662;171.9961297;157.982959;7.579500499;5.85350858;110.04;0.665;North America;3,2022
Cyprus;1996;10.1978679;12.2600812;174.9948378;162.274366;7.533781631;6.705748769;85.64;0.789;Europe;0,8500000000000001
Czechia;1996;15.7027695;12.1038055;180.1037446;168.4577837;7.204648743;10.27970806;201.72;0.768;Europe;0,77
Democratic Republic of Congo;1996;4.2486772;4.9595221;166.7952777;155.249412;3.064540393;2.813679818;219.16;0.337;Africa;17,28
Denmark;1996;10.0921521;11.4194848;181.3850802;167.2137607;6.718703731;6.423147134;;0.837;Europe;0,6200000000000001
Djibouti;1996;4.323587;5.0661152;166.5732512;156.1137802;3.136774836;2.848396796;277.32;0.353;Africa;10,840000000000002
Dominica;1996;11.5317378;11.8479522;176.3131916;164.3433887;7.203924819;7.546373416;46.64;;North America;6,2022
Dominican Republic;1996;10.1029445;12.4843741;172.7469432;159.027605;7.789950061;6.783929852;199.2;0.635;North America;4,1968
East Asia and Pacific;1996;7.8996;7.7994;169.2129;157.6193;4.831937849;5.27625957;90.8;;Europe;
Ecuador;1996;11.232168;11.4479357;167.076619;154.2335466;7.355929162;7.854587214;;0.664;South America;3,7600000000000002
Egypt;1996;8.6113264;8.0483715;166.6840579;157.326818;5.073493665;5.790470318;112.04;0.584;Africa;4,2022
El Salvador;1996;13.3389;11.2975004;169.7711093;154.5488364;7.128947513;9.446148295;61.08;0.585;North America;4,2018
Equatorial Guinea;1996;4.7159702;5.2407655;167.3621474;157.3263437;3.232618325;3.090202908;65.32;;Africa;16,95
Eritrea;1996;4.2757429;4.5620792;168.3564492;156.386645;2.785247869;2.810937836;;;Africa;10,1972
Estonia;1996;12.1996464;10.7185428;181.5934781;168.6727153;6.272741395;7.796642889;;0.738;Europe;1,1947
Eswatini;1996;5.7772721;4.9113844;168.1315991;158.635578;3.009054;3.779495047;209.72;0.513;Africa;8,959999999999999
Ethiopia;1996;3.5385657;4.953314;166.2315083;155.7102338;3.071285626;2.325377479;58.56;;Africa;16,44
Europe and Central Asia;1996;10.9153;11.4932;177.2165;164.1035;6.935174475;7.125418276;21;;;
Fiji;1996;8.2191881;5.2993532;173.9016453;161.6929253;3.143108634;5.355436213;;0.676;Oceania;2,1942
Finland;1996;11.9690765;11.8464644;179.5909033;165.8977048;7.062209917;7.77573128;110.16;0.823;Europe;0,49000000000000005
France;1996;9.5396559;13.3255902;179.7379129;164.8815932;8.007574189;6.141069222;257.2;0.83;Europe;0,61
French Polynesia;1996;8.2179425;7.37426;177.4094044;164.5160304;4.336903424;5.257865026;305.6;;Oceania;
Gabon;1996;5.9143995;5.2516609;167.9359895;158.8364866;3.228129559;3.867590099;237.16;0.634;Africa;8,1978
Gambia;1996;5.4115209;4.6892931;165.401738;160.9349588;2.917815794;3.47955329;156.72;0.36;Africa;13,32
Georgia;1996;9.3718068;9.9327123;174.3410018;162.9846123;6.041491174;6.10092809;52.4;;Asia;4,2022
Germany;1996;9.8703201;12.7235495;179.8811774;165.8635947;7.611707381;6.327401053;90.6;0.839;Europe;0,6200000000000001
Ghana;1996;4.5987534;6.4760533;168.8493553;157.9096124;3.988373224;2.99962666;227.68;0.474;Africa;11,2021
Greece;1996;14.3043699;14.7988233;177.3160349;164.8744011;9.106003699;9.500144076;61.28;0.772;Europe;0,81
Greenland;1996;14.5077719;15.4017259;174.8661197;161.546615;9.658410591;9.86662544;240.48;;North America;
Grenada;1996;10.7119423;12.444657;176.9666751;164.51315;7.564128585;6.96479726;;;North America;1,7000000000000002
Guatemala;1996;9.0986229;9.52529;163.4083889;149.3886728;6.189952027;6.485579631;156.12;0.515;North America;6,2013
Guinea;1996;4.1782473;4.1890875;167.5446232;157.8016209;2.564398863;2.719799209;53.32;0.299;Africa;19,180000000000003
Guinea-Bissau;1996;5.5105437;5.0513733;167.8983809;158.2362631;3.101913492;3.608130786;27.24;;Africa;19,340000000000003
Guyana;1996;9.261397;10.3016976;170.2102541;157.917772;6.442242883;6.230070523;35.88;0.589;South America;11,2022
Haiti;1996;8.9838153;10.9448807;172.6377544;158.7153844;6.768932019;5.999947342;132.76;0.427;North America;11,1996
Honduras;1996;10.3232153;8.0199867;166.3933792;153.8415634;5.063973546;7.192958557;26.8;0.534;North America;4,1943
Hong Kong;1996;12.9973069;13.8994224;173.6138509;159.0254026;8.702671719;8.900552211;86.68;0.811;Asia;
Hungary;1996;10.4064652;10.9537564;177.264876;163.6605581;6.586304287;6.790334276;277.88;0.746;Europe;1,1900000000000002
Iceland;1996;7.3951508;9.9517955;180.49156;165.9463555;5.83546924;4.664203475;185;0.831;Europe;0,5
India;1996;4.6194904;2.9851723;164.9458981;152.589635;1.843145791;3.121907066;297.48;0.467;Asia;10,1961
Indonesia;1996;8.0957418;8.9059469;163.5516538;152.7990437;5.75893575;5.594718084;38.28;0.577;Asia;6,3100000000000005
Iran;1996;11.1265901;16.5129475;173.5713082;159.6668765;10.51389269;7.490621144;50.52;0.647;Asia;4,2299999999999995
Iraq;1996;8.9897699;11.1731925;170.4300961;158.6735735;7.015829297;6.0058401;77.04;0.573;Asia;4,7700000000000005
Ireland;1996;11.16151;12.5605795;178.9251638;165.1137476;7.550032089;7.249982315;21.4;0.801;Europe;0,73
Israel;1996;9.8087342;13.4558239;176.859217;161.8040824;8.234727349;6.453312102;263.4;0.828;Asia;0,82
Italy;1996;11.1055177;13.0566994;177.7676279;164.6091934;7.927038915;7.23469171;238.64;0.806;Europe;0,7000000000000001
Jamaica;1996;10.8605026;11.4693101;174.5282957;163.1212268;7.033841194;7.132832618;239.2;0.66;North America;5,2022
Japan;1996;16.0212277;14.6506965;170.8176462;158.3148015;9.381432197;11.25927705;139.84;0.845;Asia;0,55
Jordan;1996;8.623222;12.1424098;171.0322072;158.8280511;7.642032402;5.740975208;221.64;0.686;Asia;3
Kazakhstan;1996;8.4441945;9.9113315;171.1440372;159.5783409;6.147221469;5.587218177;77.76;0.666;Asia;5,170000000000001
Kenya;1996;2.2609151;3.9200198;169.6400915;158.16405;2.365446599;1.450205027;147.84;0.455;Africa;1,2022
Kiribati;1996;5.2643497;2.3617005;169.2042839;157.0008244;1.415526212;3.469402931;58.68;;Oceania;7,940000000000001
Kuwait;1996;9.1690905;11.5622671;172.0676564;159.4295678;7.203662849;6.102130557;137.72;0.789;Asia;1,3900000000000001
Kyrgyzstan;1996;9.1694365;10.989261;171.239191;159.3541814;6.857576162;6.10543801;214.44;0.772;Asia;6,010000000000001
Laos;1996;6.5799561;7.6343693;160.5189936;151.2676137;4.99354944;4.547696887;132;0.568;Asia;12,340000000000002
Latin America and Caribbean;1996;10.5951;10.9302;171.1056;158.5122;6.823894306;7.162863523;33.4;0.441;South America;
Latvia;1996;14.2864223;12.0418559;181.4223721;169.7979307;7.109351282;9.186729939;;;Europe;1,9000000000000001
Lebanon;1996;12.8172974;13.6748312;174.3885685;162.4293761;8.508812893;8.567020465;187.8;0.68;Asia;2,1942
Lesotho;1996;2.6446987;4.270037;165.5897658;155.7082754;2.646940354;1.727843264;113.36;;Africa;9,1948
Liberia;1996;4.0430933;4.9891749;163.6602657;155.6603971;3.144350288;2.666643713;33.6;0.487;Africa;23,62
Libya;1996;11.9061282;12.2638897;173.5284006;162.0842575;7.604828633;7.928004068;25.32;;Africa;3,2019
Lithuania;1996;12.5270636;10.0994542;179.028358;166.6160881;5.978523493;8.129757224;;0.709;Europe;1,1934
Luxembourg;1996;9.6010285;10.5326271;177.8626466;164.4286678;6.294523321;6.201107595;193.08;0.712;Europe;0,5900000000000001
Madagascar;1996;1.5028805;2.8652616;161.5474932;151.1801437;1.805660011;1.004080692;;0.817;Africa;12,780000000000001
Malawi;1996;2.9937009;3.0213635;162.2277323;154.4046692;1.897765474;1.977202136;55.08;;Africa;20,14
Malaysia;1996;8.7536982;10.3137102;167.8849165;156.29668;6.545428218;5.932981761;19.4;0.385;Asia;1,2029
Maldives;1996;11.1315789;11.850151;167.6836237;155.0193566;7.604368172;7.736292184;172.6;0.695;Asia;5,760000000000001
Mali;1996;4.3985767;6.031015;171.1194632;160.4650957;3.653202308;2.818398673;216;0.553;Africa;20,76
Malta;1996;10.6617418;11.4309438;173.3197324;160.8546419;7.060985445;7.098698935;65.8;0.271;Europe;0,9
Marshall Islands;1996;2.5926642;0.5152902;162.8089916;151.3064655;0.317504743;1.743391788;224.4;0.763;Oceania;11,2022
Mauritania;1996;2.762087;1.7633119;163.2810601;157.7219137;1.091714019;1.782453594;;;Africa;11,1933
Mauritius;1996;9.1216094;9.866225;170.4992686;157.2444285;6.14208931;6.158139209;113.4;0.428;Africa;2,2027
Mexico;1996;13.3718536;12.2625325;169.0114702;156.8488218;7.823040258;9.319860719;112.48;0.652;North America;3,1941
Micronesia (country);1996;3.6403721;3.8548336;168.510704;156.0856618;2.341145561;2.38798595;123;0.677;Oceania;5,460000000000001
Middle East and North Africa;1996;8.943;10.9653;170.5135;158.7462;6.872719341;5.96983242;;;Europe;
Moldova;1996;10.9881187;10.856921;175.489202;163.2428841;6.594648956;7.216929251;;;Europe;3,8600000000000003
Mongolia;1996;10.3232655;9.9695674;169.0656778;158.2170522;6.26638035;6.980188776;101.52;0.591;Asia;4,2022
Montenegro;1996;12.7037508;11.8195311;178.2755341;164.8559181;7.100693809;8.349372227;198.48;0.561;Europe;1,1951
Morocco;1996;7.0501206;11.1925017;170.4001635;157.8216326;7.030127554;4.676029647;;;Africa;5,960000000000001
Mozambique;1996;3.092918;5.6755522;164.7975642;153.9601295;3.566792632;2.050092906;55;0.499;Africa;21
Myanmar;1996;8.7735287;7.3603854;164.6726735;154.371918;4.67883691;6.025841867;21.32;0.253;Asia;9,1988
Namibia;1996;1.9790626;2.7681319;166.9643668;158.7785447;1.685868072;1.262161439;29.4;0.404;Africa;7,2021
Nauru;1996;2.193519;3.0244573;167.8324823;153.9823756;1.835139581;1.445112012;60.4;0.581;Oceania;4,1975
Nepal;1996;6.724711;4.7664219;162.3183332;150.860985;3.025302493;4.66552299;;;Asia;10,2016
Netherlands;1996;13.8941705;13.1034583;182.5353792;168.7185794;7.733760103;8.974147293;34.88;0.42;Europe;0,67
New Zealand;1996;8.9831385;10.2520135;177.7363938;164.9405475;6.121175886;5.759994705;298.52;0.866;Oceania;0,8400000000000001
Nicaragua;1996;8.2831319;9.5210114;166.7062391;154.3935365;6.057192231;5.66909107;215.64;0.854;North America;4,1984
Niger;1996;1.9775513;3.7801337;167.6760035;158.2530879;2.306424015;1.265426018;207.4;0.534;Africa;26,580000000000002
Nigeria;1996;3.1962719;4.8601054;165.9067896;156.3214927;3.017823946;2.087358231;231.52;0.235;Africa;20,14
Niue;1996;12.7328087;7.2329028;175.8311176;164.7965434;4.29002336;8.373336828;43.08;;Oceania;
North America;1996;7.1633;8.1189;175.9695;162.7127;4.836980029;4.605160804;60.04;;Oceania;0,9
North Korea;1996;9.8452969;11.4171475;171.9927751;158.9669982;7.110137242;6.602189228;28.08;;Asia;7,1957
North Macedonia;1996;10.2066964;11.8213435;178.330803;159.7820937;7.099502656;6.823780237;;;Europe;2,2014
Norway;1996;6.3426421;8.5050213;179.7451045;165.5649024;4.96672341;3.983514672;;;Europe;0,54
Oman;1996;10.3826048;13.4031011;169.1575236;157.1877249;8.60527803;7.072372403;31.72;0.888;Asia;2,2100000000000004
Pakistan;1996;3.2473958;1.2723268;166.9481799;153.8444325;0.76796152;2.156347742;102.04;;Asia;8,2022
Palau;1996;4.2232758;3.5491777;167.692075;156.2202025;2.162248723;2.7785271;263.36;0.433;Oceania;3,2017
Palestine;1996;7.8872854;11.2292118;172.0872385;158.7540457;6.980821554;5.227980891;134.2;;Asia;3,1945
Panama;1996;10.9838824;11.5079001;168.4895764;155.4710802;7.330728255;7.601976208;88.32;;North America;2,7600000000000002
Papua New Guinea;1996;4.9557177;4.2793746;163.5678363;154.8715667;2.686556549;3.305666301;;0.694;Oceania;7,1957
Paraguay;1996;10.6764289;10.7918183;172.834287;159.8557734;6.659870333;7.156774241;;0.432;South America;3,7100000000000004
Peru;1996;11.4507324;10.3049242;165.2324719;152.9325228;6.651447307;8.09343193;134.52;0.613;South America;5,1936
Philippines;1996;1.7121351;8.5007523;163.2291559;149.6078284;5.493983071;1.157663933;;0.648;Asia;2,2022
Poland;1996;14.0463646;13.6628579;177.3269817;164.58574;8.348108054;9.330691431;166.28;0.606;Europe;1,1933
Portugal;1996;12.5843991;13.9741039;172.9328818;163.0445808;8.791023739;8.363939853;88.48;0.748;Europe;0,91
Puerto Rico;1996;11.9025155;11.5878976;172.0847257;159.2034604;7.220016581;8.080406754;80.92;0.767;North America;
Qatar;1996;8.9545104;11.2558919;170.476481;159.3818927;7.069369586;5.952713039;196.48;;Asia;1,1946
Romania;1996;11.6534214;10.9214984;174.740883;162.7251114;6.666792472;7.713835332;248.92;0.796;Europe;2,6500000000000004
Russia;1996;11.6838175;9.4914057;176.4605305;165.2704945;5.684527431;7.607311863;;0.695;Europe;2,2016
Rwanda;1996;2.5192575;2.7333397;162.6789315;154.7868845;1.708918432;1.654493177;;0.701;Africa;19,430000000000003
Saint Kitts and Nevis;1996;6.4791917;9.3214982;169.6233446;159.1978809;5.814966209;4.242566338;164.6;0.262;North America;2,7300000000000004
Saint Lucia;1996;8.6551287;9.9388357;171.9453164;162.3143903;6.134838345;5.632676228;163.36;;North America;1,9300000000000002
Saint Vincent and the Grenadines;1996;10.1344943;11.0092698;172.7790021;160.6963389;6.805518958;6.731117254;15.84;;;2,2023
Samoa;1996;4.7585304;5.2368058;174.3770605;161.9658644;3.096132147;3.026913744;179.52;;Oceania;2,4000000000000004
Sao Tome and Principe;1996;6.020093;5.1935306;167.3845214;158.9062112;3.202107943;3.937632187;205.88;0.628;Africa;10,090000000000002
Saudi Arabia;1996;6.763007;9.5390693;167.6703062;155.8807485;6.032375062;4.53534699;135.36;0.474;Asia;2,1983
Senegal;1996;5.5765161;6.4688973;173.1387425;162.5167652;3.88126436;3.553273384;174.84;0.727;Africa;13,91
Serbia;1996;15.6950507;13.1239413;180.5674062;167.6901961;7.837834285;10.32602104;59.76;0.369;Europe;1,1974
Seychelles;1996;6.6246143;8.7396433;174.2155275;162.0758377;5.281520834;4.261538864;121.32;0.699;Africa;1,4100000000000001
Sierra Leone;1996;4.1782987;3.8478657;164.4056705;156.5981756;2.39656098;2.741308276;68.24;;Africa;24,61
Singapore;1996;13.2659289;9.7075712;172.5660422;160.3199341;5.960740722;9.021127226;;0.269;Asia;0,48
Slovakia;1996;11.8861062;11.1618196;179.5012393;167.4661191;6.630544183;7.639867087;201.16;0.782;Europe;1,1500000000000001
Slovenia;1996;13.543199;12.4246259;179.8026954;166.0512293;7.423090693;8.880318612;;0.754;Europe;0,7000000000000001
Solomon Islands;1996;5.9710995;3.2954262;164.1434391;154.4162304;2.048782662;4.022428667;28.76;0.788;Oceania;3,2028
Somalia;1996;4.2923717;5.1540265;166.6032003;156.0613901;3.192352354;2.828226568;;;Africa;11,2022
South Africa;1996;3.1169938;1.4179357;166.6780993;158.0260573;0.858002116;2.012144241;151.44;;Africa;6,2018
South Asia;1996;7.1097;5.3745;165.2444;153.2966;3.36179606;4.863431675;232.16;0.647;South America;10,1982
South Korea;1996;20.1609134;15.1678303;174.9196246;162.3352853;9.494622809;14.1804132;81.32;;Asia;0,97
Spain;1996;12.2888666;14.3036078;176.5938671;163.3978007;8.813595999;8.132455353;;0.789;Europe;0,65
Sri Lanka;1996;9.3014057;8.7655799;165.6894656;154.5649118;5.58587997;6.403126256;95.72;0.806;Asia;1,9300000000000002
Sub-Saharan Africa;1996;4.2828;4.8802;167.3044;157.5269;3.004601531;2.794756862;;0.655;;16,66
Sudan;1996;4.2760631;5.1264328;166.6314888;156.0380253;3.174162424;2.817611896;138.28;;Africa;11,600000000000001
Suriname;1996;10.1720534;11.0062056;172.7216773;160.6629909;6.805907613;6.759246483;270.28;0.375;South America;3,6100000000000003
Sweden;1996;5.4089258;7.8406902;179.7370423;165.697469;4.561289466;3.374493081;50.48;;Europe;0,45
Switzerland;1996;5.9181368;10.8923077;178.42409;163.4526375;6.501636615;3.756724256;;0.863;Europe;0,61
Syria;1996;9.0370823;11.191338;170.4283087;158.6470419;7.028102802;6.040428274;;0.854;Asia;2,1977
Taiwan;1996;12.0726412;13.2073055;174.5214084;161.4534698;8.187322288;8.081787545;96.44;0.583;Asia;
Tajikistan;1996;6.4410295;9.8711251;171.2644735;157.327442;6.116190783;4.268793587;100.16;;Asia;10,1975
Tanzania;1996;4.8863034;4.0137251;164.8003909;155.8614517;2.496304703;3.236495182;255.92;0.534;Africa;15,180000000000001
Thailand;1996;9.6821193;10.7060255;169.1624398;157.8689636;6.756448167;6.533723925;238;0.372;Asia;2,1969
Timor;1996;6.3060867;6.7594311;159.7905503;151.1508345;4.417030428;4.353686824;;0.619;Asia;13,200000000000001
Togo;1996;5.288635;5.5437756;168.3303395;158.3035391;3.405548632;3.456287498;176.44;;Africa;13,040000000000001
Tokelau;1996;7.1417544;7.1100034;175.2555343;162.4640311;4.228481936;4.598023253;31.44;0.417;Oceania;
Tonga;1996;7.949119;6.3459455;176.757346;165.5203371;3.723897275;5.044778543;37.72;;Oceania;1,9000000000000001
Trinidad and Tobago;1996;6.4250985;9.8350379;173.7350948;160.6408952;6.000631169;4.166303736;102.6;0.671;North America;2,1985
Tunisia;1996;9.4926205;9.8807289;173.9514542;160.3545173;6.022237594;6.292258484;56.96;0.69;Africa;4
Turkey;1996;10.915628;13.8874943;174.2095618;160.4951587;8.66224751;7.29754128;35.44;0.616;Asia;5,120000000000001
Turkmenistan;1996;8.8730765;10.270118;171.9696756;161.7255615;6.351358131;5.804993291;;0.615;Asia;7,1996
Tuvalu;1996;1.5185633;4.2843408;169.6401783;158.1003285;2.590982493;0.969821293;;;Oceania;4,1966
Uganda;1996;3.1235341;3.4466716;165.6249322;156.7187975;2.125236507;2.033613557;94;;Africa;16,290000000000003
Ukraine;1996;12.3864014;10.756056;178.457049;166.3392264;6.413829643;8.045582405;78.64;0.338;Europe;2,0300000000000002
United Arab Emirates;1996;9.0735683;11.1510719;170.4554301;158.6805869;6.99985363;6.064934911;108.68;0.661;Asia;1,2027
United Kingdom;1996;11.0195473;10.6179026;177.4901885;164.4020547;6.362891563;7.184357256;99.88;0.771;Europe;0,7000000000000001
United States;1996;5.023217;6.0511236;177.1303957;163.5381372;3.537029078;3.168923779;;0.844;North America;0,9199999999999999
Uruguay;1996;12.5205734;9.6229388;173.432458;162.1282089;5.874468619;8.3689401;35.12;0.879;South America;1,1999
Uzbekistan;1996;6.9405088;8.2990198;169.3845113;157.8159752;5.15193499;4.600157312;144.84;0.717;Asia;6,940000000000001
Vanuatu;1996;5.4553479;4.5057353;168.0931899;158.1717491;2.754328143;3.572208261;235.84;;Oceania;2,1992
Venezuela;1996;12.6998623;11.6324095;171.5942721;157.435303;7.27198928;8.774535275;216.48;;South America;2,5500000000000003
Vietnam;1996;8.8128523;9.1477168;164.4455519;153.5935076;5.890434206;6.087037168;283.2;0.66;Asia;3,6700000000000004
World;1996;8.344391691;8.797910708;171.2803524;159.4916899;5.41468396;5.520701848;219.52;0.54;;8,459999999999999
Yemen;1996;8.8687897;5.3825676;159.8869411;153.9703771;3.483763908;6.112124518;102.6;;Asia;10,1993
Zambia;1996;4.2885218;4.3092163;166.5171435;155.8213586;2.656600312;2.830094051;107.28;0.422;Africa;16,91
Zimbabwe;1996;2.9136566;3.8090071;168.5860045;158.2151861;2.311613368;1.876128722;114.76;0.416;Africa;9,620000000000001
